date,streams
2019-06-24,0.0
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
2019-06-29,0.0
2019-06-30,0.0
2019-07-01,0.0
2019-07-02,0.0
2019-07-03,0.0
2019-07-04,0.0
2019-07-05,0.0
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,0.0
2019-07-09,0.0
2019-07-10,0.0
2019-07-11,0.0
2019-07-12,0.0
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,0.0
2019-07-16,0.0
2019-07-17,0.0
2019-07-18,0.0
2019-07-19,0.0
2019-07-20,0.0
2019-07-21,0.0
2019-07-22,0.0
2019-07-23,0.0
2019-07-24,0.0
2019-07-25,0.0
2019-07-26,0.0
2019-07-27,0.0
2019-07-28,0.0
2019-07-29,31031.0
2019-07-30,47894.0
2019-07-31,45179.0
2019-08-01,40748.0
2019-08-02,40471.0
2019-08-03,42418.0
2019-08-04,46206.0
2019-08-05,47519.0
2019-08-06,44793.0
2019-08-07,41612.0
2019-08-08,40068.0
2019-08-09,38442.0
2019-08-10,36758.0
2019-08-11,34635.0
2019-08-12,37316.0
2019-08-13,34901.0
2019-08-14,34834.0
2019-08-15,34927.0
2019-08-16,32777.0
2019-08-17,32882.0
2019-08-18,34484.0
2019-08-19,33267.0
2019-08-20,30054.0
2019-08-21,34099.0
2019-08-22,31341.0
2019-08-23,29069.0
2019-08-24,28179.0
2019-08-25,26321.0
2019-08-26,29634.0
2019-08-27,28006.0
2019-08-28,26979.0
2019-08-29,26797.0
2019-08-30,25575.0
2019-08-31,25735.0
2019-09-01,26993.0
2019-09-02,0.0
2019-09-03,0.0
2019-09-04,0.0
2019-09-05,0.0
2019-09-06,0.0
2019-09-07,0.0
2019-09-08,24025.0
2019-09-09,0.0
2019-09-10,0.0
2019-09-11,0.0
2019-09-12,0.0
2019-09-13,0.0
2019-09-14,0.0
2019-09-15,24404.0
2019-09-16,0.0
2019-09-17,0.0
2019-09-18,0.0
2019-09-19,0.0
2019-09-20,0.0
2019-09-21,0.0
2019-09-22,0.0
2019-09-23,0.0
2019-09-24,0.0
2019-09-25,0.0
2019-09-26,0.0
2019-09-27,0.0
2019-09-28,0.0
2019-09-29,0.0
2019-09-30,0.0
2019-10-01,0.0
2019-10-02,0.0
2019-10-03,0.0
2019-10-04,0.0
2019-10-05,0.0
2019-10-06,0.0
2019-10-07,0.0
2019-10-08,0.0
2019-10-09,0.0
2019-10-10,0.0
2019-10-11,0.0
2019-10-12,0.0
2019-10-13,0.0
2019-10-14,0.0
2019-10-15,0.0
2019-10-16,0.0
2019-10-17,0.0
2019-10-18,0.0
2019-10-19,0.0
2019-10-20,0.0
2019-10-21,0.0
2019-10-22,0.0
2019-10-23,0.0
2019-10-24,0.0
2019-10-25,0.0
2019-10-26,0.0
2019-10-27,0.0
2019-10-28,0.0
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,0.0
2019-11-01,0.0
2019-11-02,0.0
2019-11-03,0.0
2019-11-04,0.0
2019-11-05,0.0
2019-11-06,0.0
2019-11-07,0.0
2019-11-08,0.0
2019-11-09,0.0
2019-11-10,0.0
2019-11-11,0.0
2019-11-12,0.0
2019-11-13,0.0
2019-11-14,0.0
2019-11-15,0.0
2019-11-16,0.0
2019-11-17,0.0
2019-11-18,0.0
2019-11-19,0.0
2019-11-20,0.0
2019-11-21,0.0
2019-11-22,0.0
2019-11-23,0.0
2019-11-24,0.0
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,0.0
2019-11-29,0.0
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,0.0
2019-12-05,0.0
2019-12-06,0.0
2019-12-07,0.0
2019-12-08,0.0
2019-12-09,0.0
2019-12-10,0.0
2019-12-11,0.0
2019-12-12,0.0
2019-12-13,0.0
2019-12-14,0.0
2019-12-15,0.0
2019-12-16,0.0
2019-12-17,0.0
2019-12-18,0.0
2019-12-19,0.0
2019-12-20,0.0
2019-12-21,0.0
2019-12-22,0.0
2019-12-23,0.0
2019-12-24,0.0
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,0.0
2019-12-31,0.0
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,48984.0
2020-03-10,92275.0
2020-03-11,106296.0
2020-03-12,118010.0
2020-03-13,119369.0
2020-03-14,110375.0
2020-03-15,103334.0
2020-03-16,112834.0
2020-03-17,109699.0
2020-03-18,108819.0
2020-03-19,109732.0
2020-03-20,107826.0
2020-03-21,101162.0
2020-03-22,97467.0
2020-03-23,101159.0
2020-03-24,99624.0
2020-03-25,80924.0
2020-03-26,68163.0
2020-03-27,64192.0
2020-03-28,59649.0
2020-03-29,58347.0
2020-03-30,63030.0
2020-03-31,62343.0
2020-04-01,62498.0
2020-04-02,67706.0
2020-04-03,66685.0
2020-04-04,64232.0
2020-04-05,63239.0
2020-04-06,66835.0
2020-04-07,64522.0
2020-04-08,62190.0
2020-04-09,56524.0
2020-04-10,53049.0
2020-04-11,53813.0
2020-04-12,53524.0
2020-04-13,58891.0
2020-04-14,59335.0
2020-04-15,57537.0
2020-04-16,53856.0
2020-04-17,49663.0
2020-04-18,44691.0
2020-04-19,41919.0
2020-04-20,46568.0
2020-04-21,45177.0
2020-04-22,43983.0
2020-04-23,44195.0
2020-04-24,42197.0
2020-04-25,39399.0
2020-04-26,37886.0
2020-04-27,40684.0
2020-04-28,40159.0
2020-04-29,39048.0
2020-04-30,38522.0
2020-05-01,37166.0
2020-05-02,35712.0
2020-05-03,34079.0
2020-05-04,37714.0
2020-05-05,36892.0
2020-05-06,37266.0
2020-05-07,37006.0
2020-05-08,37885.0
2020-05-09,35824.0
2020-05-10,34653.0
2020-05-11,36674.0
2020-05-12,36304.0
2020-05-13,35965.0
2020-05-14,35020.0
2020-05-15,32431.0
2020-05-16,32045.0
2020-05-17,31090.0
2020-05-18,32777.0
2020-05-19,33187.0
2020-05-20,33032.0
2020-05-21,32378.0
2020-05-22,31321.0
2020-05-23,28676.0
2020-05-24,28211.0
2020-05-25,29813.0
2020-05-26,30345.0
2020-05-27,29943.0
2020-05-28,29233.0
2020-05-29,28580.0
2020-05-30,27183.0
2020-05-31,26693.0
2020-06-01,29394.0
2020-06-02,30029.0
2020-06-03,30250.0
2020-06-04,30180.0
2020-06-05,30112.0
2020-06-06,28582.0
2020-06-07,27366.0
2020-06-08,30295.0
2020-06-09,29880.0
2020-06-10,29340.0
2020-06-11,28887.0
2020-06-12,27332.0
2020-06-13,26698.0
2020-06-14,25839.0
2020-06-15,29022.0
2020-06-16,28362.0
2020-06-17,30392.0
2020-06-18,28117.0
2020-06-19,27065.0
2020-06-20,25796.0
2020-06-21,25222.0
2020-06-22,27594.0
2020-06-23,27653.0
2020-06-24,27280.0
2020-06-25,27547.0
2020-06-26,29128.0
2020-06-27,31132.0
2020-06-28,29667.0
2020-06-29,32435.0
2020-06-30,32433.0
2020-07-01,32665.0
2020-07-02,33510.0
2020-07-03,32646.0
2020-07-04,29951.0
2020-07-05,28904.0
2020-07-06,31411.0
2020-07-07,31320.0
2020-07-08,29960.0
2020-07-09,30398.0
2020-07-10,30165.0
2020-07-11,28825.0
2020-07-12,27561.0
2020-07-13,29856.0
2020-07-14,30145.0
2020-07-15,29763.0
2020-07-16,29860.0
2020-07-17,28979.0
2020-07-18,27180.0
2020-07-19,25937.0
2020-07-20,28470.0
2020-07-21,27740.0
2020-07-22,28254.0
2020-07-23,28427.0
2020-07-24,0.0
2020-07-25,24571.0
2020-07-26,25116.0
2020-07-27,27383.0
2020-07-28,27290.0
2020-07-29,26844.0
2020-07-30,27045.0
2020-07-31,26095.0
2020-08-01,24716.0
2020-08-02,24866.0
2020-08-03,27070.0
2020-08-04,26738.0
2020-08-05,26595.0
2020-08-06,26566.0
2020-08-07,25479.0
2020-08-08,23671.0
2020-08-09,21931.0
2020-08-10,25275.0
2020-08-11,0.0
2020-08-12,25853.0
2020-08-13,25263.0
2020-08-14,25885.0
2020-08-15,23991.0
2020-08-16,23098.0
2020-08-17,134470.0
2020-08-18,143065.0
2020-08-19,136501.0
2020-08-20,142199.0
2020-08-21,168776.0
2020-08-22,166337.0
2020-08-23,160639.0
2020-08-24,170885.0
2020-08-25,166849.0
2020-08-26,162990.0
2020-08-27,159729.0
2020-08-28,160565.0
2020-08-29,151047.0
2020-08-30,140515.0
2020-08-31,148430.0
2020-09-01,149413.0
2020-09-02,145571.0
2020-09-03,142194.0
2020-09-04,135028.0
2020-09-05,130114.0
2020-09-06,125649.0
2020-09-07,132557.0
2020-09-08,129013.0
2020-09-09,109738.0
2020-09-10,107662.0
2020-09-11,103016.0
2020-09-12,96376.0
2020-09-13,93427.0
2020-09-14,98384.0
2020-09-15,97215.0
2020-09-16,97073.0
2020-09-17,95168.0
2020-09-18,94215.0
2020-09-19,86548.0
2020-09-20,81338.0
2020-09-21,85959.0
2020-09-22,84107.0
2020-09-23,82111.0
2020-09-24,81235.0
2020-09-25,80938.0
2020-09-26,76225.0
2020-09-27,73671.0
2020-09-28,79383.0
2020-09-29,79769.0
2020-09-30,79161.0
2020-10-01,78592.0
2020-10-02,88736.0
2020-10-03,81930.0
2020-10-04,79745.0
2020-10-05,83347.0
2020-10-06,81062.0
2020-10-07,80689.0
2020-10-08,80495.0
2020-10-09,78254.0
2020-10-10,43363.0
2020-10-11,40538.0
2020-10-12,73768.0
2020-10-13,46633.0
2020-10-14,43306.0
2020-10-15,44691.0
2020-10-16,43338.0
2020-10-17,40097.0
2020-10-18,37413.0
2020-10-19,41474.0
2020-10-20,41108.0
2020-10-21,42130.0
2020-10-22,42369.0
2020-10-23,41462.0
2020-10-24,37912.0
2020-10-25,33691.0
2020-10-26,35926.0
2020-10-27,38612.0
2020-10-28,39800.0
2020-10-29,39233.0
2020-10-30,38509.0
2020-10-31,35235.0
2020-11-01,27602.0
2020-11-02,34697.0
2020-11-03,36287.0
2020-11-04,36697.0
2020-11-05,36745.0
2020-11-06,34722.0
2020-11-07,31213.0
2020-11-08,30916.0
2020-11-09,34027.0
2020-11-10,35727.0
2020-11-11,32355.0
2020-11-12,26347.0
2020-11-13,33555.0
2020-11-14,31032.0
2020-11-15,31301.0
2020-11-16,34609.0
2020-11-17,34290.0
2020-11-18,35714.0
2020-11-19,35947.0
2020-11-20,35490.0
2020-11-21,33689.0
2020-11-22,31620.0
2020-11-23,34402.0
2020-11-24,35314.0
2020-11-25,34528.0
2020-11-26,35122.0
2020-11-27,33120.0
2020-11-28,32117.0
2020-11-29,29591.0
2020-11-30,33024.0
2020-12-01,33959.0
2020-12-02,37807.0
2020-12-03,38129.0
2020-12-04,36013.0
2020-12-05,32415.0
2020-12-06,28616.0
2020-12-07,33776.0
2020-12-08,34337.0
2020-12-09,35290.0
2020-12-10,34646.0
2020-12-11,33126.0
2020-12-12,30401.0
2020-12-13,30419.0
2020-12-14,33405.0
2020-12-15,32949.0
2020-12-16,32153.0
2020-12-17,32126.0
2020-12-18,31885.0
2020-12-19,29913.0
2020-12-20,29103.0
2020-12-21,30742.0
2020-12-22,32679.0
2020-12-23,32352.0
2020-12-24,0.0
2020-12-25,24688.0
2020-12-26,27899.0
2020-12-27,26671.0
2020-12-28,31347.0
2020-12-29,31982.0
2020-12-30,61362.0
2020-12-31,78267.0
2021-01-01,47837.0
2021-01-02,55872.0
2021-01-03,53340.0
2021-01-04,63986.0
2021-01-05,64028.0
2021-01-06,65222.0
2021-01-07,64035.0
2021-01-08,63816.0
2021-01-09,59030.0
2021-01-10,30734.0
2021-01-11,62147.0
2021-01-12,34579.0
2021-01-13,35374.0
2021-01-14,35625.0
2021-01-15,34209.0
